,place,percentile,income,percent
0,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,95th,"0    120,964.000000dtype: object","0    316.262dtype: object"
1,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,80th,"0    73,230.000000dtype: object","0    191.461dtype: object"
2,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,60th,"0    48,194.000000dtype: object","0    126.004dtype: object"
3,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,Median,"0    38,248.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,40th,"0    30,228.000000dtype: object","0    79.032dtype: object"
5,https://statisticalatlas.com/county/Alabama/DeKalb-County/Household-Income,20th,"0    15,983.000000dtype: object","0    41.788dtype: object"
0,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,95th,"0    135,225.000000dtype: object","0    405.460dtype: object"
1,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,80th,"0    70,630.000000dtype: object","0    211.778dtype: object"
2,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,60th,"0    43,496.000000dtype: object","0    130.419dtype: object"
3,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,Median,"0    33,351.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,40th,"0    25,133.000000dtype: object","0    75.359dtype: object"
5,https://statisticalatlas.com/county/Alabama/Hale-County/Household-Income,20th,"0    11,677.000000dtype: object","0    35.012dtype: object"
0,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,95th,"0    172,444.000000dtype: object","0    382.733dtype: object"
1,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,80th,"0    96,323.000000dtype: object","0    213.785dtype: object"
2,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,60th,"0    57,839.000000dtype: object","0    128.371dtype: object"
3,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,Median,"0    45,056.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,40th,"0    33,915.000000dtype: object","0    75.273dtype: object"
5,https://statisticalatlas.com/county/Alabama/Lee-County/Household-Income,20th,"0    15,362.000000dtype: object","0    34.095dtype: object"
0,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,95th,"0    157,215.000000dtype: object","0    355.184dtype: object"
1,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,80th,"0    89,956.000000dtype: object","0    203.231dtype: object"
2,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,60th,"0    55,527.000000dtype: object","0    125.448dtype: object"
3,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,Median,"0    44,263.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,40th,"0    33,781.000000dtype: object","0    76.319dtype: object"
5,https://statisticalatlas.com/county/Alabama/Mobile-County/Household-Income,20th,"0    17,111.000000dtype: object","0    38.658dtype: object"
0,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,95th,"0    137,583.000000dtype: object","0    358.289dtype: object"
1,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,80th,"0    80,154.000000dtype: object","0    208.734dtype: object"
2,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,60th,"0    49,420.000000dtype: object","0    128.698dtype: object"
3,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,Median,"0    38,400.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,40th,"0    30,581.000000dtype: object","0    79.638dtype: object"
5,https://statisticalatlas.com/county/Alabama/Russell-County/Household-Income,20th,"0    15,931.000000dtype: object","0    41.487dtype: object"
0,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,95th,"0    129,951.000000dtype: object","0    322.515dtype: object"
1,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,80th,"0    78,730.000000dtype: object","0    195.394dtype: object"
2,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,60th,"0    48,242.000000dtype: object","0    119.728dtype: object"
3,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,Median,"0    40,293.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,40th,"0    31,588.000000dtype: object","0    78.396dtype: object"
5,https://statisticalatlas.com/county/Alabama/Washington-County/Household-Income,20th,"0    16,568.000000dtype: object","0    41.119dtype: object"
0,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,95th,"0    133,419.000000dtype: object","0    281.344dtype: object"
1,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,80th,"0    86,812.000000dtype: object","0    183.063dtype: object"
2,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,60th,"0    60,013.000000dtype: object","0    126.551dtype: object"
3,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,Median,"0    47,422.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,40th,"0    37,693.000000dtype: object","0    79.484dtype: object"
5,https://statisticalatlas.com/county/Arizona/Graham-County/Household-Income,20th,"0    18,503.000000dtype: object","0    39.018dtype: object"
0,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,95th,"0    150,807.000000dtype: object","0    387.270dtype: object"
1,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,80th,"0    78,387.000000dtype: object","0    201.297dtype: object"
2,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,60th,"0    49,455.000000dtype: object","0    127.000dtype: object"
3,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,Median,"0    38,941.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,40th,"0    30,025.000000dtype: object","0    77.104dtype: object"
5,https://statisticalatlas.com/county/Arizona/Santa-Cruz-County/Household-Income,20th,"0    16,360.000000dtype: object","0    42.012dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,95th,"0    133,375.000000dtype: object","0    384.754dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,80th,"0    77,809.000000dtype: object","0    224.460dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,60th,"0    43,923.000000dtype: object","0    126.707dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,Median,"0    34,665.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,40th,"0    25,466.000000dtype: object","0    73.463dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Bradley-County/Household-Income,20th,"0    13,337.000000dtype: object","0    38.474dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,95th,"0    137,653.000000dtype: object","0    377.059dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,80th,"0    81,881.000000dtype: object","0    224.288dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,60th,"0    48,703.000000dtype: object","0    133.407dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,Median,"0    36,507.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,40th,"0    28,370.000000dtype: object","0    77.711dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Columbia-County/Household-Income,20th,"0    13,785.000000dtype: object","0    37.760dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,95th,"0    121,977.000000dtype: object","0    368.600dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,80th,"0    72,193.000000dtype: object","0    218.158dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,60th,"0    46,238.000000dtype: object","0    139.726dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,Median,"0    33,092.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,40th,"0    24,970.000000dtype: object","0    75.456dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Drew-County/Household-Income,20th,"0    11,355.000000dtype: object","0    34.313dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,95th,"0    129,168.000000dtype: object","0    303.290dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,80th,"0    79,875.000000dtype: object","0    187.548dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,60th,"0    53,050.000000dtype: object","0    124.563dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,Median,"0    42,589.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,40th,"0    32,841.000000dtype: object","0    77.111dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Hot-Spring-County/Household-Income,20th,"0    17,041.000000dtype: object","0    40.013dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,95th,"0    114,912.000000dtype: object","0    344.244dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,80th,"0    68,872.000000dtype: object","0    206.321dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,60th,"0    42,218.000000dtype: object","0    126.473dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,Median,"0    33,381.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,40th,"0    25,939.000000dtype: object","0    77.706dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Lawrence-County/Household-Income,20th,"0    14,093.000000dtype: object","0    42.219dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,95th,"0    132,758.000000dtype: object","0    332.269dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,80th,"0    80,508.000000dtype: object","0    201.497dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,60th,"0    49,901.000000dtype: object","0    124.893dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,Median,"0    39,955.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,40th,"0    31,530.000000dtype: object","0    78.914dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Miller-County/Household-Income,20th,"0    16,656.000000dtype: object","0    41.687dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,95th,"0    119,631.000000dtype: object","0    445.902dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,80th,"0    61,987.000000dtype: object","0    231.045dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,60th,"0    33,805.000000dtype: object","0    126.002dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,Median,"0    26,829.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,40th,"0    20,378.000000dtype: object","0    75.955dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Phillips-County/Household-Income,20th,"0    12,336.000000dtype: object","0    45.980dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,95th,"0    162,865.000000dtype: object","0    282.595dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,80th,"0    103,361.000000dtype: object","0    179.347dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,60th,"0    70,557.000000dtype: object","0    122.427dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,Median,"0    57,632.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,40th,"0    47,043.000000dtype: object","0    81.627dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Saline-County/Household-Income,20th,"0    28,436.000000dtype: object","0    49.341dtype: object"
0,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,95th,"0    133,509.000000dtype: object","0    335.147dtype: object"
1,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,80th,"0    82,887.000000dtype: object","0    208.071dtype: object"
2,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,60th,"0    51,416.000000dtype: object","0    129.069dtype: object"
3,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,Median,"0    39,836.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,40th,"0    30,979.000000dtype: object","0    77.766dtype: object"
5,https://statisticalatlas.com/county/Arkansas/Union-County/Household-Income,20th,"0    14,960.000000dtype: object","0    37.554dtype: object"
0,https://statisticalatlas.com/county/California/Amador-County/Household-Income,95th,"0    176,650.000000dtype: object","0    309.738dtype: object"
1,https://statisticalatlas.com/county/California/Amador-County/Household-Income,80th,"0    101,275.000000dtype: object","0    177.576dtype: object"
2,https://statisticalatlas.com/county/California/Amador-County/Household-Income,60th,"0    67,404.000000dtype: object","0    118.186dtype: object"
3,https://statisticalatlas.com/county/California/Amador-County/Household-Income,Median,"0    57,032.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Amador-County/Household-Income,40th,"0    44,595.000000dtype: object","0    78.193dtype: object"
5,https://statisticalatlas.com/county/California/Amador-County/Household-Income,20th,"0    23,338.000000dtype: object","0    40.921dtype: object"
0,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,95th,"0    138,719.000000dtype: object","0    332.667dtype: object"
1,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,80th,"0    84,450.000000dtype: object","0    202.523dtype: object"
2,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,60th,"0    51,854.000000dtype: object","0    124.353dtype: object"
3,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,Median,"0    41,699.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,40th,"0    32,409.000000dtype: object","0    77.721dtype: object"
5,https://statisticalatlas.com/county/California/Glenn-County/Household-Income,20th,"0    16,012.000000dtype: object","0    38.399dtype: object"
0,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,95th,"0    238,482.000000dtype: object","0    411.516dtype: object"
1,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,80th,"0    122,820.000000dtype: object","0    211.934dtype: object"
2,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,60th,"0    74,138.000000dtype: object","0    127.930dtype: object"
3,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,Median,"0    57,952.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,40th,"0    44,630.000000dtype: object","0    77.012dtype: object"
5,https://statisticalatlas.com/county/California/Los-Angeles-County/Household-Income,20th,"0    22,503.000000dtype: object","0    38.830dtype: object"
0,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,95th,"0    217,137.000000dtype: object","0    356.611dtype: object"
1,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,80th,"0    119,102.000000dtype: object","0    195.605dtype: object"
2,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,60th,"0    75,077.000000dtype: object","0    123.301dtype: object"
3,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,Median,"0    60,889.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,40th,"0    49,304.000000dtype: object","0    80.974dtype: object"
5,https://statisticalatlas.com/county/California/Monterey-County/Household-Income,20th,"0    27,621.000000dtype: object","0    45.363dtype: object"
0,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,95th,"0    213,427.000000dtype: object","0    289.142dtype: object"
1,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,80th,"0    129,958.000000dtype: object","0    176.061dtype: object"
2,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,60th,"0    91,286.000000dtype: object","0    123.670dtype: object"
3,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,Median,"0    73,814.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,40th,"0    59,816.000000dtype: object","0    81.036dtype: object"
5,https://statisticalatlas.com/county/California/San-Benito-County/Household-Income,20th,"0    32,767.000000dtype: object","0    44.391dtype: object"
0,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    247.102dtype: object"
1,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,80th,"0    199,394.000000dtype: object","0    197.082dtype: object"
2,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,60th,"0    125,333.000000dtype: object","0    123.880dtype: object"
3,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,Median,"0    101,173.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,40th,"0    78,875.000000dtype: object","0    77.961dtype: object"
5,https://statisticalatlas.com/county/California/Santa-Clara-County/Household-Income,20th,"0    39,465.000000dtype: object","0    39.007dtype: object"
0,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,95th,"0    178,342.000000dtype: object","0    336.857dtype: object"
1,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,80th,"0    104,648.000000dtype: object","0    197.662dtype: object"
2,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,60th,"0    66,066.000000dtype: object","0    124.787dtype: object"
3,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,Median,"0    52,943.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,40th,"0    41,346.000000dtype: object","0    78.095dtype: object"
5,https://statisticalatlas.com/county/California/Sutter-County/Household-Income,20th,"0    21,634.000000dtype: object","0    40.863dtype: object"
0,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,95th,"0    180,397.000000dtype: object","0    293.596dtype: object"
1,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,80th,"0    108,427.000000dtype: object","0    176.465dtype: object"
2,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,60th,"0    74,184.000000dtype: object","0    120.734dtype: object"
3,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,Median,"0    61,444.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,40th,"0    50,021.000000dtype: object","0    81.409dtype: object"
5,https://statisticalatlas.com/county/Colorado/Adams-County/Household-Income,20th,"0    29,342.000000dtype: object","0    47.754dtype: object"
0,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,95th,"0    154,042.000000dtype: object","0    302.085dtype: object"
1,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,80th,"0    93,491.000000dtype: object","0    183.341dtype: object"
2,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,60th,"0    65,125.000000dtype: object","0    127.714dtype: object"
3,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,Median,"0    50,993.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,40th,"0    42,158.000000dtype: object","0    82.674dtype: object"
5,https://statisticalatlas.com/county/Colorado/Chaffee-County/Household-Income,20th,"0    24,860.000000dtype: object","0    48.752dtype: object"
0,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,95th,"0    233,118.000000dtype: object","0    414.373dtype: object"
1,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,80th,"0    118,994.000000dtype: object","0    211.515dtype: object"
2,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,60th,"0    72,013.000000dtype: object","0    128.005dtype: object"
3,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,Median,"0    56,258.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,40th,"0    44,387.000000dtype: object","0    78.899dtype: object"
5,https://statisticalatlas.com/county/Colorado/Denver-County/Household-Income,20th,"0    22,775.000000dtype: object","0    40.483dtype: object"
0,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,95th,"0    169,649.000000dtype: object","0    251.168dtype: object"
1,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,80th,"0    114,750.000000dtype: object","0    169.889dtype: object"
2,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,60th,"0    74,941.000000dtype: object","0    110.951dtype: object"
3,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,Median,"0    67,544.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,40th,"0    53,691.000000dtype: object","0    79.490dtype: object"
5,https://statisticalatlas.com/county/Colorado/Gilpin-County/Household-Income,20th,"0    26,355.000000dtype: object","0    39.019dtype: object"
0,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,95th,"0    140,781.000000dtype: object","0    316.725dtype: object"
1,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,80th,"0    82,421.000000dtype: object","0    185.428dtype: object"
2,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,60th,"0    52,909.000000dtype: object","0    119.033dtype: object"
3,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,Median,"0    44,449.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,40th,"0    34,232.000000dtype: object","0    77.014dtype: object"
5,https://statisticalatlas.com/county/Colorado/Kit-Carson-County/Household-Income,20th,"0    21,073.000000dtype: object","0    47.409dtype: object"
0,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,95th,"0    146,888.000000dtype: object","0    299.009dtype: object"
1,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,80th,"0    103,500.000000dtype: object","0    210.687dtype: object"
2,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,60th,"0    60,500.000000dtype: object","0    123.155dtype: object"
3,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,Median,"0    49,125.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,40th,"0    42,281.000000dtype: object","0    86.068dtype: object"
5,https://statisticalatlas.com/county/Colorado/Mineral-County/Household-Income,20th,"0    24,447.000000dtype: object","0    49.765dtype: object"
0,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,95th,"0    144,545.000000dtype: object","0    307.837dtype: object"
1,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,80th,"0    87,912.000000dtype: object","0    187.226dtype: object"
2,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,60th,"0    61,446.000000dtype: object","0    130.861dtype: object"
3,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,Median,"0    46,955.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,40th,"0    39,750.000000dtype: object","0    84.656dtype: object"
5,https://statisticalatlas.com/county/Colorado/Phillips-County/Household-Income,20th,"0    20,947.000000dtype: object","0    44.611dtype: object"
0,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,95th,"0    139,000.000000dtype: object","0    336.970dtype: object"
1,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,80th,"0    85,188.000000dtype: object","0    206.516dtype: object"
2,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,60th,"0    51,857.000000dtype: object","0    125.714dtype: object"
3,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,Median,"0    41,250.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,40th,"0    36,717.000000dtype: object","0    89.011dtype: object"
5,https://statisticalatlas.com/county/Colorado/San-Juan-County/Household-Income,20th,"0    21,091.000000dtype: object","0    51.130dtype: object"
0,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,95th,"0    250,001.000000> dtype: object","0    288.452dtype: object"
1,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,80th,"0    191,602.000000dtype: object","0    221.071dtype: object"
2,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,60th,"0    110,368.000000dtype: object","0    127.343dtype: object"
3,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,Median,"0    86,670.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,40th,"0    66,551.000000dtype: object","0    76.787dtype: object"
5,https://statisticalatlas.com/county/Connecticut/Fairfield-County/Household-Income,20th,"0    32,385.000000dtype: object","0    37.366dtype: object"
0,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,95th,"0    168,536.000000dtype: object","0    305.407dtype: object"
1,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,80th,"0    101,562.000000dtype: object","0    184.042dtype: object"
